[debug] > Exec(;set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("C:/Users/LENOVO/AppData/Local/Temp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers");apply -cp "C:/Users/LENOVO/AppData/Roaming/JetBrains/IdeaIC2024.3/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.3.0/sbt-structure-extractor-2024.3.0.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts";preferScala2;*/*:dumpStructure, Some(9da41c49-7720-4b75-a6c3-e2b71931e1a6), Some(CommandSource(console0)))
[debug] > Exec(set _root_.scala.collection.Seq(historyPath := None,shellPrompt := { _ => "" },SettingKey[_root_.scala.Option[_root_.sbt.File]]("sbtStructureOutputFile") in _root_.sbt.Global := _root_.scala.Some(_root_.sbt.file("C:/Users/LENOVO/AppData/Local/Temp/sbt-structure.xml")),SettingKey[_root_.java.lang.String]("sbtStructureOptions") in _root_.sbt.Global := "download, resolveSourceClassifiers"), None, Some(CommandSource(console0)))
[info] Defining Global / sbtStructureOptions, Global / sbtStructureOutputFile and 1 others.
[info] The new values will be used by cleanKeepGlobs
[info] 	Run `last` for details.
[debug] Defining 
[debug] 	Global / sbtStructureOptions
[debug] 	Global / sbtStructureOutputFile
[debug] 	history
[debug] 	shellPrompt
[debug] 
[debug] The new values will be used by 
[debug] 	cleanKeepGlobs
[info] Reapplying settings...
[info] set current project to lakehouse (in build file:/D:/sparkProjects/AirportLakehouse/lakehouse/)
[debug] > Exec(apply -cp "C:/Users/LENOVO/AppData/Roaming/JetBrains/IdeaIC2024.3/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.3.0/sbt-structure-extractor-2024.3.0.jar" "org.jetbrains.sbt.CreateTasks" "sbt.jetbrains.LogDownloadArtifacts", None, Some(CommandSource(console0)))
[info] Applying State transformations org.jetbrains.sbt.CreateTasks, sbt.jetbrains.LogDownloadArtifacts from C:/Users/LENOVO/AppData/Roaming/JetBrains/IdeaIC2024.3/plugins/Scala/repo/org/jetbrains/scala/sbt-structure-extractor_2.12_1.3/2024.3.0/sbt-structure-extractor-2024.3.0.jar
[info] Reapplying settings...
[info] set current project to lakehouse (in build file:/D:/sparkProjects/AirportLakehouse/lakehouse/)
[info] Reapplying settings...
[info] set current project to lakehouse (in build file:/D:/sparkProjects/AirportLakehouse/lakehouse/)
[debug] > Exec(preferScala2, None, Some(CommandSource(console0)))
[debug] > Exec(*/*:dumpStructure, None, Some(CommandSource(console0)))
[debug] Evaluating tasks: Global / dumpStructure
[warn] sbt 0.13 shell syntax is deprecated; use slash syntax instead: Global / dumpStructure
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.13/3.4.4/spark-sql_2.13-3.4.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sql_2.13/3.4.4/spark-sql_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-parent_2.13/3.4.4/spark-parent_2.13-3.4.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-parent_2.13/3.4.4/spark-parent_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.13/3.4.4/spark-sketch_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.8.7/orc-mapreduce-1.8.7.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.8.7/orc-core-1.8.7.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.13/3.4.4/spark-core_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.13/3.4.4/spark-catalyst_2.13-3.4.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/rocksdb/rocksdbjni/7.9.2/rocksdbjni-7.9.2.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.13/3.4.4/spark-tags_2.13-3.4.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-tags_2.13/3.4.4/spark-tags_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.22/xbean-asm9-shaded-4.22.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-catalyst_2.13/3.4.4/spark-catalyst_2.13-3.4.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-mapreduce/1.8.7/orc-mapreduce-1.8.7.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc-core/1.8.7/orc-core-1.8.7.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/xbean/xbean-asm9-shaded/4.22/xbean-asm9-shaded-4.22.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-sketch_2.13/3.4.4/spark-sketch_2.13-3.4.4.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/spark/spark-core_2.13/3.4.4/spark-core_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.22/xbean-4.22.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc/1.8.7/orc-1.8.7.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/xbean/xbean/4.22/xbean-4.22.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/orc/orc/1.8.7/orc-1.8.7.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/apache/24/apache-24.pom
[info] downloaded https://repo1.maven.org/maven2/org/apache/apache/24/apache-24.pom
[info] downloading https://repo1.maven.org/maven2/io/dropwizard/metrics/metrics-core/4.2.15/metrics-core-4.2.15.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/arrow/arrow-vector/11.0.0/arrow-vector-11.0.0.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-network-common_2.13/3.4.4/spark-network-common_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/slf4j/jul-to-slf4j/2.0.6/jul-to-slf4j-2.0.6.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/spark/spark-launcher_2.13/3.4.4/spark-launcher_2.13-3.4.4.pom
[info] downloading https://repo1.maven.org/maven2/org/apache/orc/orc-shims/1.8.7/orc-shims-1.8.7.pom
